lat,50,55,60,65,68
-5.500000000000000000e+01,8.904111910321614864e-01,8.785591503155715243e-01,7.468775493938274446e-01,6.816347164228671041e-01,6.483184906507200029e-01
-5.444723618090452533e+01,8.924285623867164174e-01,8.795695902167722791e-01,7.511629002191879678e-01,6.870558460286244618e-01,6.531804047571804217e-01
-5.389447236180904355e+01,8.945077633351009583e-01,8.802872271017477823e-01,7.553615929703262344e-01,6.924899881491662912e-01,6.581907886855593581e-01
-5.334170854271356887e+01,8.966387533384437836e-01,8.807368720078072588e-01,7.594667819442693091e-01,6.979073985633714727e-01,6.633684978748992656e-01
-5.278894472361808710e+01,8.988097234199541319e-01,8.809567205204300588e-01,7.634749594727680000e-01,7.032809107139101901e-01,6.687220852383071179e-01
-5.223618090452261242e+01,9.010069692698093879e-01,8.809962957459627209e-01,7.673837555683149514e-01,7.085881950379462335e-01,6.742483632707022556e-01
-5.168341708542713775e+01,9.032151985788152704e-01,8.809138941279132107e-01,7.711902846550667823e-01,7.138137044722741020e-01,6.799322442306480196e-01
-5.113065326633165597e+01,9.054182624612083785e-01,8.807736693727887811e-01,7.748902962209830436e-01,7.189501336702983636e-01,6.857478505904949229e-01
-5.057788944723618130e+01,9.076002158723478486e-01,8.806424878274744517e-01,7.784782278636986907e-01,7.239992529529978293e-01,6.916607097711567897e-01
-5.002512562814070662e+01,9.097465377616450466e-01,8.805866831614945767e-01,7.819480904688821399e-01,7.289720152980664336e-01,6.976306999209797022e-01
-4.947236180904522485e+01,9.118452953685447504e-01,8.806688338759295354e-01,7.852949635162050912e-01,7.338878775506677554e-01,7.036153222990978451e-01
-4.891959798994975017e+01,9.138880297749794046e-01,8.809446876755879785e-01,7.885167680308282634e-01,7.387733289848156248e-01,7.095728566800165726e-01
-4.836683417085427550e+01,9.158701743971553455e-01,8.814603634357476292e-01,7.916159330246583803e-01,7.436596839724495256e-01,7.154650124459814853e-01
-4.781407035175879372e+01,9.177908886935887134e-01,8.822499724701821089e-01,7.946005865206650087e-01,7.485802700031854995e-01,7.212588090416306441e-01
-4.726130653266331905e+01,9.196522831886863036e-01,8.833338108571108238e-01,7.974849818443110472e-01,7.535672218124978006e-01,7.269275819593485899e-01
-4.670854271356783727e+01,9.214581124611608276e-01,8.847172761292234622e-01,8.002890008168865865e-01,7.586481660312665021e-01,7.324511825752806349e-01
-4.615577889447236259e+01,9.232121032907175673e-01,8.863906464639462746e-01,8.030367364047020784e-01,7.638431342610398911e-01,7.378155875073463266e-01
-4.560301507537688792e+01,9.249161518413071548e-01,8.883298218267373647e-01,8.057543217798719404e-01,7.691620610820347759e-01,7.430122255976339130e-01
-4.505025125628140614e+01,9.265686573502595058e-01,8.904980612201377488e-01,8.084673132229529546e-01,7.746031957125126821e-01,7.480373488593450304e-01
-4.449748743718593147e+01,9.281632563458878105e-01,8.928486604232716006e-01,8.111980269386929177e-01,7.801526770091314900e-01,7.528917138219892724e-01
-4.394472361809044969e+01,9.296881817181300578e-01,8.953284087314857809e-01,8.139632582376483683e-01,7.857853954112695716e-01,7.575807146834286909e-01
-4.339195979899497502e+01,9.311263996753542660e-01,8.978815553588475051e-01,8.167727693941012612e-01,7.914671061200677649e-01,7.621149472963756333e-01
-4.283919597989950034e+01,9.324565823906690865e-01,9.004539246499805305e-01,8.196288251206602649e-01,7.971575874731642308e-01,7.665110203762480756e-01
-4.228643216080402567e+01,9.336548650284206552e-01,9.029967634248664554e-01,8.225268980511294403e-01,8.028144843756376270e-01,7.707923057617612761e-01
-4.173366834170854389e+01,9.346972250110602287e-01,9.054699004060037248e-01,8.254574853780684007e-01,8.083973663076885474e-01,7.749892641580016228e-01
-4.118090452261306211e+01,9.355622225769464340e-01,9.078438564920683351e-01,8.284088007795924469e-01,8.138714853802307969e-01,7.791390128437363227e-01
-4.062814070351758744e+01,9.362337693254304538e-01,9.101006652143653897e-01,8.313699616811571769e-01,8.192107545945874758e-01,7.832839148240808846e-01
-4.007537688442211277e+01,9.367035586984118201e-01,9.122333323450069198e-01,8.343342042419821247e-01,8.243995788362221688e-01,7.874691434849750982e-01
-3.952261306532663809e+01,9.369728087903721470e-01,9.142440582945069449e-01,8.373016416428578079e-01,8.294333455618648765e-01,7.917393774658183503e-01
-3.896984924623115631e+01,9.370530367379621417e-01,9.161415344166120578e-01,8.402811380116417261e-01,8.343175901771326952e-01,7.961349654446681079e-01
-3.841708542713568164e+01,9.369657001924875939e-01,9.179377702560225227e-01,8.432909913380498557e-01,8.390660562131337930e-01,8.006880314119300124e-01
-3.786432160804019986e+01,9.367406911032022387e-01,9.196449836005093914e-01,8.463582843049093363e-01,8.436980347294226190e-01,8.054190412823277745e-01
-3.731155778894472519e+01,9.364138289056144204e-01,9.212730710120259348e-01,8.495169456682705178e-01,8.482354593569126910e-01,8.103343124079062099e-01
-3.675879396984925052e+01,9.360236486801829514e-01,9.228280720484036692e-01,8.528047380648672293e-01,8.527002348136681897e-01,8.154248285461012102e-01
-3.620603015075376874e+01,9.356078900185023084e-01,9.243118620077690473e-01,8.562595252675910817e-01,8.571121872077792636e-01,8.206665493509566200e-01
-3.565326633165829406e+01,9.352001448102559289e-01,9.257230874405579790e-01,8.599152542591329551e-01,8.614878624797346340e-01,8.260222094250349034e-01
-3.510050251256281229e+01,9.348271071374990582e-01,9.270591363256766027e-01,8.637981062367100504e-01,8.658401993027913246e-01,8.314444214650977827e-01
-3.454773869346733761e+01,9.345067878410152629e-01,9.283187517064679373e-01,8.679232275382655626e-01,8.701789080432341672e-01,8.368797578149611560e-01
-3.399497487437186294e+01,9.342479232666972555e-01,9.295047865407797261e-01,8.722923578573295034e-01,8.745112412516811151e-01,8.422733992018890392e-01
-3.344221105527638827e+01,9.340506437822934105e-01,9.306265766392507466e-01,8.768925471953421535e-01,8.788427770192808186e-01,8.475739096494028235e-01
-3.288944723618090649e+01,9.339082986317429613e-01,9.317014780673948948e-01,8.816960163993031729e-01,8.831778699434084112e-01,8.527377128668274242e-01
-3.233668341708542471e+01,9.338101842370091221e-01,9.327552585792695528e-01,8.866610898390704376e-01,8.875195487118223703e-01,8.577328928162372135e-01
-3.178391959798995003e+01,9.337448129296319621e-01,9.338212205059349680e-01,8.917340299799885184e-01,8.918688260375616794e-01,8.625420051622723072e-01
-3.123115577889447536e+01,9.337033000610990285e-01,9.349381304885671096e-01,8.968515429875000278e-01,8.962235913802749643e-01,8.671636578254439121e-01
-3.067839195979899714e+01,9.336824427731525988e-01,9.361472065959157707e-01,9.019437053462107112e-01,9.005774285857677253e-01,8.716126960341190610e-01
-3.012562814070351891e+01,9.336871090323325406e-01,9.374885404004309475e-01,9.069370795907060190e-01,9.049187935529490190e-01,8.759189142968161201e-01
-2.957286432160804424e+01,9.337316409718542376e-01,9.389973962577723432e-01,9.117578326118688237e-01,9.092309718889926007e-01,8.801243207985564032e-01
-2.902010050251256601e+01,9.338400893278615555e-01,9.407008298332494300e-01,9.163347288507296406e-01,9.134931080039930817e-01,8.842791019024648369e-01
-2.846733668341708778e+01,9.340452222283497363e-01,9.426150105003309188e-01,9.206019285068931524e-01,9.176823767597986903e-01,8.884365711191177795e-01
-2.791457286432160956e+01,9.343863790644002520e-01,9.447435319954490263e-01,9.245015649484464859e-01,9.217771013108352340e-01,8.926475238187535632e-01
-2.736180904522613133e+01,9.349063575277847260e-01,9.470768703907830321e-01,9.279860973935689650e-01,9.257603649204937390e-01,8.969545335728867919e-01
-2.680904522613065666e+01,9.356476198793202137e-01,9.495930156336047645e-01,9.310204316797034974e-01,9.296234802053335855e-01,9.013867921024774077e-01
-2.625628140703517843e+01,9.366481757836429001e-01,9.522591780291524977e-01,9.335837766208932020e-01,9.333686139060831666e-01,9.059560894743245996e-01
-2.570351758793970021e+01,9.379375380980348176e-01,9.550343658542056469e-01,9.356711641631787479e-01,9.370099425437701246e-01,9.106544416287820631e-01
-2.515075376884422553e+01,9.395331514570547382e-01,9.578725528883791362e-01,9.372945198656446042e-01,9.405729277989914872e-01,9.154537012208729951e-01
-2.459798994974874731e+01,9.414376602545455608e-01,9.607261094441645888e-01,9.384831388009080566e-01,9.440916140258966971e-01,9.203072546400627996e-01
-2.404522613065326908e+01,9.436373144024422510e-01,9.635491589032231241e-01,9.392834120200854731e-01,9.476042052322560805e-01,9.251536469456353995e-01
-2.349246231155779085e+01,9.461017125133872607e-01,9.663005428024503685e-01,9.397576680336463539e-01,9.511475058508800373e-01,9.299217292302299764e-01
-2.293969849246231263e+01,9.487849604913232149e-01,9.689461279403095428e-01,9.399820447952763613e-01,9.547510435835119269e-01,9.345367309357662799e-01
-2.238693467336683796e+01,9.516281889999126387e-01,9.714602639144563900e-01,9.400433872901091670e-01,9.584317862159922319e-01,9.389265548676932749e-01
-2.183417085427136328e+01,9.545632382933241233e-01,9.738262921943270367e-01,9.400352651785661706e-01,9.621902979335810180e-01,9.430275910462964095e-01
-2.128140703517588150e+01,9.575171970303634206e-01,9.760361101281864737e-01,9.400533109872715176e-01,9.660089660980548665e-01,9.467894438141684077e-01
-2.072864321608040683e+01,9.604173867256559083e-01,9.780888955250937045e-01,9.401901764703199937e-01,9.698526068961116353e-01,9.501781438026530857e-01
-2.017587939698492505e+01,9.631963277989190608e-01,9.799891891651681952e-01,9.405304774503865373e-01,9.736713876177457427e-01,9.531776384212750086e-01
-1.962311557788945038e+01,9.657962159129236390e-01,9.817446031833126918e-01,9.411461324914736082e-01,9.774056514685949271e-01,9.557895824142397245e-01
-1.907035175879397570e+01,9.681724826621755930e-01,9.833634634071867220e-01,9.420924897567214407e-01,9.809919583534997267e-01,9.580316474524805948e-01
-1.851758793969849393e+01,9.702961103877805193e-01,9.848526967728755688e-01,9.434055772987234301e-01,9.843695047384460883e-01,9.599347102937958454e-01
-1.796482412060301925e+01,9.721545076802010632e-01,9.862162385670898423e-01,9.451007100067821964e-01,9.874860754548864250e-01,9.615393501735752801e-01
-1.741206030150753747e+01,9.737509140622139236e-01,9.874541616617783513e-01,9.471725533817209053e-01,9.903028016341532958e-01,9.628920896052332035e-01
-1.685929648241206280e+01,9.751024689248486421e-01,9.885626299022541863e-01,9.495965974493573158e-01,9.927972206472129857e-01,9.640417623580207485e-01
-1.630653266331658813e+01,9.762372287444268659e-01,9.895346641513039776e-01,9.523318532634443834e-01,9.949644100625211207e-01,9.650363083588864299e-01
-1.575376884422110635e+01,9.771905275384014100e-01,9.903615986717360098e-01,9.553244688010021912e-01,9.968162474819608487e-01,9.659201990974276564e-01
-1.520100502512563168e+01,9.780011332883449260e-01,9.910350138997849889e-01,9.585118860972227095e-01,9.983790860922630017e-01,9.667326059475089828e-01
-1.464824120603015700e+01,9.787076504076039907e-01,9.915488724744201399e-01,9.618271360124813762e-01,9.996902991070927280e-01,9.675063475813060476e-01
-1.409547738693467522e+01,9.793455569058289178e-01,9.919015661156874719e-01,9.652028921360888969e-01,1.000794219362262316e+00,9.682675931826310034e-01
-1.354271356783920055e+01,9.799451549604523137e-01,9.920976020738453416e-01,9.685749739825355586e-01,1.001737985390499963e+00,9.690362512411125895e-01
-1.298994974874372588e+01,9.805305719694445976e-01,9.921487131945256888e-01,9.718850886074016371e-01,1.002567719318046668e+00,9.698269324984934991e-01
-1.243718592964824410e+01,9.811197965257354436e-01,9.920742539037968877e-01,9.750827121374846529e-01,1.003325331730837933e+00,9.706503347617354560e-01
-1.188442211055276942e+01,9.817255914190347044e-01,9.919008320818147872e-01,9.781261211532618072e-01,1.004046104385420080e+00,9.715148562026713064e-01
-1.133165829145728765e+01,9.823570126069460784e-01,9.916612109409060904e-01,9.809826736730780095e-01,1.004757070973510524e+00,9.724282078157996390e-01
-1.077889447236181297e+01,9.830211931846560836e-01,9.913925857093508487e-01,9.836285007718206241e-01,1.005476119521445222e+00,9.733987753431403434e-01
-1.022613065326633830e+01,9.837250323352930703e-01,9.911343913958897689e-01,9.860477984503400739e-01,1.006211687899616347e+00,9.744364883700283864e-01
-9.673366834170856521e+00,9.844764615167865829e-01,9.909258287203377424e-01,9.882319067726842432e-01,1.006962916346623604e+00,9.755529991478067986e-01
-9.120603015075381848e+00,9.852850372696058123e-01,9.908033071993032070e-01,9.901783353284822065e-01,1.007720148804199578e+00,9.767610587709552039e-01
-8.567839195979900069e+00,9.861617197131622437e-01,9.907980008201654476e-01,9.918898494188507220e-01,1.008465722939225095e+00,9.780730970996548423e-01
-8.015075376884425395e+00,9.871178217809201128e-01,9.909336963074468763e-01,9.933736795786863860e-01,1.009175039374861083e+00,9.794991489122860662e-01
-7.462311557788950722e+00,9.881632388255997546e-01,9.912250894681490232e-01,9.946408672297391007e-01,1.009817937579337910e+00,9.810443989478053739e-01
-6.909547738693468943e+00,9.893041749089864778e-01,9.916766530765214194e-01,9.957057188715315865e-01,1.010360417522438325e+00,9.827067171038316173e-01
-6.356783919597994270e+00,9.905406581038673774e-01,9.922821611211570803e-01,9.965853153713292167e-01,1.010766727793915409e+00,9.844746001325674900e-01
-5.804020100502519597e+00,9.918641750595225126e-01,9.930249097704875183e-01,9.972990141032782585e-01,1.011001795013081184e+00,9.863259144358069719e-01
-5.251256281407037818e+00,9.932557534867108018e-01,9.938786267778912942e-01,9.978678894518003828e-01,1.011033905188921000e+00,9.882277451204014573e-01
-4.698492462311563145e+00,9.946847839721557616e-01,9.948090110006992948e-01,9.983140785530963957e-01,1.010837478811369872e+00,9.901375111605115187e-01
-4.145728643216088471e+00,9.961088071438339853e-01,9.957757962746820457e-01,9.986600287522188202e-01,1.010395722864549262e+00,9.920053280008537255e-01
-3.592964824120606693e+00,9.974744076833497175e-01,9.967351937299808728e-01,9.989276745073996100e-01,1.009702908040108094e+00,9.937774160408533453e-01
-3.040201005025132019e+00,9.987192615117066463e-01,9.976425382630046412e-01,9.991375975103629070e-01,1.008766017304661089e+00,9.954001957257159194e-01
-2.487437185929650241e+00,9.997752835293528539e-01,9.984549517866820878e-01,9.993082389703749069e-01,1.007605545746868225e+00,9.968246022938505035e-01
-1.934673366834175567e+00,1.000572725454248468e+00,9.991338397299879270e-01,9.994552341521574235e-01,1.006255298177350044e+00,9.980101115690834801e-01
-1.381909547738700894e+00,1.001044980503331905e+00,9.996470575536243741e-01,9.995909263219586727e-01,1.004761121566313031e+00,9.989279975704125070e-01
-8.291457286432191154e-01,1.001133767978347411e+00,9.999706181669478777e-01,9.997240935449872579e-01,1.003178611963807976e+00,9.995634370623925902e-01
