lat,dens
-5.500000000000000000e+01,2.444791052308850294e-21
-5.444723618090452533e+01,8.640413437850642278e-21
-5.389447236180904355e+01,2.996807921035214350e-20
-5.334170854271356887e+01,1.020042642447285877e-19
-5.278894472361808710e+01,3.407347091479562634e-19
-5.223618090452261242e+01,1.117009383321525320e-18
-5.168341708542713775e+01,3.593714940206246960e-18
-5.113065326633165597e+01,1.134699727593887590e-17
-5.057788944723618130e+01,3.516196852815308885e-17
-5.002512562814070662e+01,1.069362462302819569e-16
-4.947236180904522485e+01,3.191839804911251915e-16
-4.891959798994975017e+01,9.350326641394370063e-16
-4.836683417085427550e+01,2.688360262973760393e-15
-4.781407035175879372e+01,7.586280642224672721e-15
-4.726130653266331905e+01,2.101150713439130964e-14
-4.670854271356783727e+01,5.711877103111406335e-14
-4.615577889447236259e+01,1.524055374998479608e-13
-4.560301507537688792e+01,3.991445634083114221e-13
-4.505025125628140614e+01,1.026065501733595592e-12
-4.449748743718593147e+01,2.589069397719578616e-12
-4.394472361809044969e+01,6.412759410551315851e-12
-4.339195979899497502e+01,1.559151750020862557e-11
-4.283919597989950034e+01,3.721210399436214982e-11
-4.228643216080402567e+01,8.718533156897058575e-11
-4.173366834170854389e+01,2.005292599879028104e-10
-4.118090452261306211e+01,4.527931748381212955e-10
-4.062814070351758744e+01,1.003745071377784426e-09
-4.007537688442211277e+01,2.184555711265795065e-09
-3.952261306532663809e+01,4.668043103631989284e-09
-3.896984924623115631e+01,9.793903190733097714e-09
-3.841708542713568164e+01,2.017644173097201944e-08
-3.786432160804019986e+01,4.081514461855578034e-08
-3.731155778894472519e+01,8.107892584572618737e-08
-3.675879396984925052e+01,1.581715274272151223e-07
-3.620603015075376874e+01,3.030457426067541215e-07
-3.565326633165829406e+01,5.702638036165454921e-07
-3.510050251256281229e+01,1.054051640061919285e-06
-3.454773869346733761e+01,1.913814981003069885e-06
-3.399497487437186294e+01,3.413709700491858967e-06
-3.344221105527638827e+01,5.982487235123143628e-06
-3.288944723618090649e+01,1.030170813946000916e-05
-3.233668341708542471e+01,1.743238345532035122e-05
-3.178391959798995003e+01,2.899189866136371542e-05
-3.123115577889447536e+01,4.739429988033721732e-05
-3.067839195979899714e+01,7.616715153885488746e-05
-3.012562814070351891e+01,1.203565980770963630e-04
-2.957286432160804424e+01,1.870283686501811814e-04
-2.902010050251256601e+01,2.858657731515831758e-04
-2.846733668341708778e+01,4.298560677973851094e-04
-2.791457286432160956e+01,6.360442083391543025e-04
-2.736180904522613133e+01,9.263188603369569259e-04
-2.680904522613065666e+01,1.328181166537758303e-03
-2.625628140703517843e+01,1.875434332670411659e-03
-2.570351758793970021e+01,2.608724070229810014e-03
-2.515075376884422553e+01,3.575858735114042890e-03
-2.459798994974874731e+01,4.831845431309550118e-03
-2.404522613065326908e+01,6.438595085159608614e-03
-2.349246231155779085e+01,8.464274677326629609e-03
-2.293969849246231263e+01,1.098231590194454800e-02
-2.238693467336683796e+01,1.407012248705622956e-02
-2.183417085427136328e+01,1.780754834834083131e-02
-2.128140703517588150e+01,2.227524073891527442e-02
-2.072864321608040683e+01,2.755295266928728393e-02
-2.017587939698492505e+01,3.371792504880329749e-02
-1.962311557788945038e+01,4.084342161863018655e-02
-1.907035175879397570e+01,4.899747167068628506e-02
-1.851758793969849393e+01,5.824184165989729212e-02
-1.796482412060301925e+01,6.863122312542030423e-02
-1.741206030150753747e+01,8.021259685921647287e-02
-1.685929648241206280e+01,9.302471695894520831e-02
-1.630653266331658813e+01,1.070976563622353384e-01
-1.575376884422110635e+01,1.224523684527079465e-01
-1.520100502512563168e+01,1.391002457435762951e-01
-1.464824120603015700e+01,1.570426927073713674e-01
-1.409547738693467522e+01,1.762707699734922528e-01
-1.354271356783920055e+01,1.967650045015206239e-01
-1.298994974874372588e+01,2.184954873922622665e-01
-1.243718592964824410e+01,2.414223902521747678e-01
-1.188442211055276942e+01,2.654970162077300300e-01
-1.133165829145728765e+01,2.906634591189569128e-01
-1.077889447236181297e+01,3.168608747455870511e-01
-1.022613065326633830e+01,3.440262764782440752e-01
-9.673366834170856521e+00,3.720976675787656673e-01
-9.120603015075381848e+00,4.010172286468795533e-01
-8.567839195979900069e+00,4.307342130940428060e-01
-8.015075376884425395e+00,4.612071837781719363e-01
-7.462311557788950722e+00,4.924052643783072281e-01
-6.909547738693468943e+00,5.243081837104269782e-01
-6.356783919597994270e+00,5.569050516398146300e-01
-5.804020100502519597e+00,5.901920000957661117e-01
-5.251256281407037818e+00,6.241690198323649463e-01
-4.698492462311563145e+00,6.588364855091821681e-01
-4.145728643216088471e+00,6.941919527426247960e-01
-3.592964824120606693e+00,7.302278050484775074e-01
-3.040201005025132019e+00,7.669302164223472662e-01
-2.487437185929650241e+00,8.042796871764875677e-01
-1.934673366834175567e+00,8.422531370364688685e-01
-1.381909547738700894e+00,8.808272465061527390e-01
-8.291457286432191154e-01,9.199824788504934459e-01
-2.763819095477444421e-01,9.597070419321005463e-01
2.763819095477373367e-01,1.000000000000000000e+00
8.291457286432120100e-01,1.040872837687973895e+00
1.381909547738686683e+00,1.082349003701889689e+00
1.934673366834168462e+00,1.124461286471920785e+00
2.487437185929643135e+00,1.167247245096668218e+00
3.040201005025117809e+00,1.210743272293896444e+00
3.592964824120599587e+00,1.254978139019937933e+00
4.145728643216074261e+00,1.299967012784448706e+00
4.698492462311548934e+00,1.345706925344918758e+00
5.251256281407030713e+00,1.392174489498915424e+00
5.804020100502505386e+00,1.439326355592924100e+00
6.356783919597987165e+00,1.487102505194800361e+00
6.909547738693461838e+00,1.535432064956479881e+00
7.462311557788936511e+00,1.584240953673859531e+00
8.015075376884418290e+00,1.633460407207530496e+00
8.567839195979892963e+00,1.683035298967490156e+00
9.120603015075374742e+00,1.732931204363431732e+00
9.673366834170849415e+00,1.783139337022092485e+00
1.022613065326632409e+01,1.833678781139482794e+00
1.077889447236179876e+01,1.884595809960766477e+00
1.133165829145727344e+01,1.935960458712004506e+00
1.188442211055276232e+01,1.987860856208371940e+00
1.243718592964823699e+01,2.040396067207719710e+00
1.298994974874371167e+01,2.093668328228405873e+00
1.354271356783918634e+01,2.147775563177678038e+00
1.409547738693466101e+01,2.202804952122833004e+00
1.464824120603014990e+01,2.258828123393480158e+00
1.520100502512562457e+01,2.315898283303349015e+00
1.575376884422109924e+01,2.374049330152652182e+00
1.630653266331657392e+01,2.433296757356414819e+00
1.685929648241204859e+01,2.493639963336823140e+00
1.741206030150753747e+01,2.555065469765640085e+00
1.796482412060301215e+01,2.617550508870035486e+00
1.851758793969848682e+01,2.681066467717163171e+00
1.907035175879396149e+01,2.745581758342803713e+00
1.962311557788943617e+01,2.811063799111674477e+00
2.017587939698492505e+01,2.877479926989331194e+00
2.072864321608039972e+01,2.944797197278052003e+00
2.128140703517587440e+01,3.012981155490815688e+00
2.183417085427134907e+01,3.081993778127702477e+00
2.238693467336682374e+01,3.151790870337320083e+00
2.293969849246229842e+01,3.222319275112501380e+00
2.349246231155778730e+01,3.293514286948996173e+00
2.404522613065326198e+01,3.365297667410175109e+00
2.459798994974873665e+01,3.437576625451483014e+00
2.515075376884421132e+01,3.510244046960585784e+00
2.570351758793968600e+01,3.583180135352500351e+00
2.625628140703517488e+01,3.656255464436426461e+00
2.680904522613064955e+01,3.729335260969998345e+00
2.736180904522612423e+01,3.802284551046476224e+00
2.791457286432159890e+01,3.874973651039336442e+00
2.846733668341707357e+01,3.947283390142187542e+00
2.902010050251254825e+01,4.019109441090308543e+00
2.957286432160803713e+01,4.090365218664959279e+00
3.012562814070351180e+01,4.160982975201194201e+00
3.067839195979898648e+01,4.230912953821943212e+00
3.123115577889446115e+01,4.300120716005841892e+00
3.178391959798993582e+01,4.368582997640703347e+00
3.233668341708542471e+01,4.436282629193438076e+00
3.288944723618089938e+01,4.503203156884829639e+00
3.344221105527637405e+01,4.569323816199758248e+00
3.399497487437184873e+01,4.634615448101166102e+00
3.454773869346732340e+01,4.699037834388352763e+00
3.510050251256281229e+01,4.762538787780139060e+00
3.565326633165828696e+01,4.825055184409701603e+00
3.620603015075376163e+01,4.886515981044113666e+00
3.675879396984923630e+01,4.946847114252493682e+00
3.731155778894471098e+01,5.005978026279123583e+00
3.786432160804019986e+01,5.063849396486287624e+00
3.841708542713567454e+01,5.120421483024909293e+00
3.896984924623114921e+01,5.175682317193039950e+00
3.952261306532662388e+01,5.229654877062057672e+00
4.007537688442209856e+01,5.282402337897710964e+00
4.062814070351757323e+01,5.334030588461787126e+00
4.118090452261306211e+01,5.384687428362182615e+00
4.173366834170853679e+01,5.434558206127677593e+00
4.228643216080401146e+01,5.483858073230800656e+00
4.283919597989948613e+01,5.532821444183102066e+00
4.339195979899496081e+01,5.581689587046562373e+00
4.394472361809044969e+01,5.630697453898769744e+00
4.449748743718592436e+01,5.680060859317691779e+00
4.505025125628139904e+01,5.729964931906862624e+00
4.560301507537687371e+01,5.780554447914535210e+00
4.615577889447234838e+01,5.831926289784337136e+00
4.670854271356782306e+01,5.884123950689555294e+00
4.726130653266331194e+01,5.937133812792772858e+00
4.781407035175878661e+01,5.990882910523676941e+00
4.836683417085426129e+01,6.045238051130114698e+00
4.891959798994973596e+01,6.100006451476962077e+00
4.947236180904521063e+01,6.154938371931433672e+00
5.002512562814069952e+01,6.209732476209878449e+00
5.057788944723617419e+01,6.264044721031089225e+00
5.113065326633164887e+01,6.317501417977840816e+00
5.168341708542712354e+01,6.369716701896550148e+00
5.223618090452259821e+01,6.420314034256216829e+00
5.278894472361808710e+01,6.468950665159275637e+00
5.334170854271356177e+01,6.515343302288056471e+00
5.389447236180903644e+01,6.559292720139238142e+00
5.444723618090451112e+01,6.600704793674490922e+00
5.500000000000000000e+01,6.639605517006353708e+00
